Stock Name,Stock Symbol,Website,Domain Name,Logo URL
GAIL,GAIL.NS,https://www.gailonline.com,gailonline.com,https://img.logo.dev/gailonline.com
GVT&D,GVT&D.NS,https://www.gevernova.com/regions/in/ge-td-india-limited,gevernova.com,https://img.logo.dev/gevernova.com
GMRAIRPORT,GMRAIRPORT.NS,https://www.gmraero.com,gmraero.com,https://img.logo.dev/gmraero.com
GRSE,GRSE.NS,https://www.grse.in,grse.in,https://img.logo.dev/grse.in
GICRE,GICRE.NS,https://www.gicre.in,gicre.in,https://img.logo.dev/gicre.in
GILLETTE,GILLETTE.NS,https://www.gillette.co.in,gillette.co.in,https://img.logo.dev/gillette.co.in
GLAND,GLAND.NS,https://www.glandpharma.com,glandpharma.com,https://img.logo.dev/glandpharma.com
GLAXO,GLAXO.NS,https://india-pharma.gsk.com,india-pharma.gsk.com,https://img.logo.dev/india-pharma.gsk.com
GLENMARK,GLENMARK.NS,https://www.glenmarkpharma.com,glenmarkpharma.com,https://img.logo.dev/glenmarkpharma.com
MEDANTA,MEDANTA.NS,https://www.medanta.org,medanta.org,https://img.logo.dev/medanta.org
GODIGIT,GODIGIT.NS,https://www.godigit.com,godigit.com,https://img.logo.dev/godigit.com
GPIL,GPIL.NS,https://www.godawaripowerispat.com,godawaripowerispat.com,https://img.logo.dev/godawaripowerispat.com
GODFRYPHLP,GODFRYPHLP.NS,https://www.godfreyphillips.co.in,godfreyphillips.co.in,https://img.logo.dev/godfreyphillips.co.in
GODREJAGRO,GODREJAGRO.NS,https://www.godrejagrovet.com,godrejagrovet.com,https://img.logo.dev/godrejagrovet.com
GODREJCP,GODREJCP.NS,https://www.godrejcp.com,godrejcp.com,https://img.logo.dev/godrejcp.com
GODREJIND,GODREJIND.NS,https://www.godrejindustries.com,godrejindustries.com,https://img.logo.dev/godrejindustries.com
GODREJPROP,GODREJPROP.NS,https://www.godrejproperties.com,godrejproperties.com,https://img.logo.dev/godrejproperties.com
GRANULES,GRANULES.NS,https://www.granulesindia.com,granulesindia.com,https://img.logo.dev/granulesindia.com
GRAPHITE,GRAPHITE.NS,https://www.graphiteindia.com,graphiteindia.com,https://img.logo.dev/graphiteindia.com
GRASIM,GRASIM.NS,https://www.grasim.com,grasim.com,https://img.logo.dev/grasim.com
GRAVITA,GRAVITA.NS,https://www.gravitaindia.com,gravitaindia.com,https://img.logo.dev/gravitaindia.com
GESHIP,GESHIP.NS,https://www.greatship.com,greatship.com,https://img.logo.dev/greatship.com
FLUOROCHEM,FLUOROCHEM.NS,https://www.gfl.co.in,gfl.co.in,https://img.logo.dev/gfl.co.in
GUJGASLTD,GUJGASLTD.NS,https://www.gujaratgas.com,gujaratgas.com,https://img.logo.dev/gujaratgas.com
GMDCLTD,GMDCLTD.NS,https://www.gmdcltd.com,gmdcltd.com,https://img.logo.dev/gmdcltd.com
GNFC,GNFC.NS,https://www.gnfc.in,gnfc.in,https://img.logo.dev/gnfc.in
GPPL,GPPL.NS,https://www.apmterminals.com/pipavav,apmterminals.com,https://img.logo.dev/apmterminals.com
GSPL,GSPL.NS,https://gspcgroup.com/GSPL,gspcgroup.com,https://img.logo.dev/gspcgroup.com
HEG,HEG.NS,https://www.hegltd.com,hegltd.com,https://img.logo.dev/hegltd.com
HBLENGINE,HBLENGINE.NS,https://www.hbl.in,hbl.in,https://img.logo.dev/hbl.in
HCLTECH,HCLTECH.NS,https://www.hcltech.com,hcltech.com,https://img.logo.dev/hcltech.com
HDFCAMC,HDFCAMC.NS,https://www.hdfcfund.com,hdfcfund.com,https://img.logo.dev/hdfcfund.com
HDFCBANK,HDFCBANK.NS,https://www.hdfcbank.com,hdfcbank.com,https://img.logo.dev/hdfcbank.com
HDFCLIFE,HDFCLIFE.NS,https://www.hdfclife.com,hdfclife.com,https://img.logo.dev/hdfclife.com
HFCL,HFCL.NS,https://www.hfcl.com,hfcl.com,https://img.logo.dev/hfcl.com
HAPPSTMNDS,HAPPSTMNDS.NS,https://www.happiestminds.com,happiestminds.com,https://img.logo.dev/happiestminds.com
HAVELLS,HAVELLS.NS,https://www.havells.com,havells.com,https://img.logo.dev/havells.com
HEROMOTOCO,HEROMOTOCO.NS,https://www.heromotocorp.com,heromotocorp.com,https://img.logo.dev/heromotocorp.com
HSCL,HSCL.NS,https://www.himadri.com,himadri.com,https://img.logo.dev/himadri.com
HINDALCO,HINDALCO.NS,https://www.hindalco.com,hindalco.com,https://img.logo.dev/hindalco.com
HAL,HAL.NS,https://hal-india.co.in,hal-india.co.in,https://img.logo.dev/hal-india.co.in
HINDCOPPER,HINDCOPPER.NS,https://www.hindustancopper.com,hindustancopper.com,https://img.logo.dev/hindustancopper.com
HINDPETRO,HINDPETRO.NS,https://www.hindustanpetroleum.com,hindustanpetroleum.com,https://img.logo.dev/hindustanpetroleum.com
HINDUNILVR,HINDUNILVR.NS,https://www.hul.co.in,hul.co.in,https://img.logo.dev/hul.co.in
HINDZINC,HINDZINC.NS,https://www.hzlindia.com,hzlindia.com,https://img.logo.dev/hzlindia.com
POWERINDIA,POWERINDIA.NS,https://www.hitachienergy.com/in/en,hitachienergy.com,https://img.logo.dev/hitachienergy.com
HOMEFIRST,HOMEFIRST.NS,https://homefirstindia.com,homefirstindia.com,https://img.logo.dev/homefirstindia.com
HONASA,HONASA.NS,https://www.honasa.in,honasa.in,https://img.logo.dev/honasa.in
HONAUT,HONAUT.NS,https://www.honeywell.com/in/en/hail,honeywell.com,https://img.logo.dev/honeywell.com
HUDCO,HUDCO.NS,https://www.hudco.org.in,hudco.org.in,https://img.logo.dev/hudco.org.in
HYUNDAI,HYUNDAI.NS,https://www.hyundai.com/in,hyundai.com,https://img.logo.dev/hyundai.com
ICICIBANK,ICICIBANK.NS,https://www.icicibank.com,icicibank.com,https://img.logo.dev/icicibank.com
ICICIGI,ICICIGI.NS,https://www.icicilombard.com,icicilombard.com,https://img.logo.dev/icicilombard.com
ICICIPRULI,ICICIPRULI.NS,https://www.iciciprulife.com,iciciprulife.com,https://img.logo.dev/iciciprulife.com
IDBI,IDBI.NS,https://www.idbibank.in,idbibank.in,https://img.logo.dev/idbibank.in
IDFCFIRSTB,IDFCFIRSTB.NS,https://www.idfcfirstbank.com,idfcfirstbank.com,https://img.logo.dev/idfcfirstbank.com
IFCI,IFCI.NS,https://www.ifciltd.com,ifciltd.com,https://img.logo.dev/ifciltd.com
IIFL,IIFL.NS,https://www.iifl.com,iifl.com,https://img.logo.dev/iifl.com
INOXINDIA,INOXINDIA.NS,https://www.inoxcva.com,inoxcva.com,https://img.logo.dev/inoxcva.com
IRB,IRB.NS,https://www.irb.co.in,irb.co.in,https://img.logo.dev/irb.co.in
IRCON,IRCON.NS,https://www.ircon.org,ircon.org,https://img.logo.dev/ircon.org
ITC,ITC.NS,https://www.itcportal.com,itcportal.com,https://img.logo.dev/itcportal.com
ITI,ITI.NS,https://www.itiltd.in,itiltd.in,https://img.logo.dev/itiltd.in
INDGN,INDGN.NS,https://www.indegene.com,indegene.com,https://img.logo.dev/indegene.com
INDIACEM,INDIACEM.NS,https://www.indiacements.co.in,indiacements.co.in,https://img.logo.dev/indiacements.co.in
INDIAMART,INDIAMART.NS,https://www.indiamart.com,indiamart.com,https://img.logo.dev/indiamart.com
INDIANB,INDIANB.NS,https://www.indianbank.in,indianbank.in,https://img.logo.dev/indianbank.in
IEX,IEX.NS,https://www.iexindia.com,iexindia.com,https://img.logo.dev/iexindia.com
INDHOTEL,INDHOTEL.NS,https://www.ihcltata.com,ihcltata.com,https://img.logo.dev/ihcltata.com
IOC,IOC.NS,https://www.iocl.com,iocl.com,https://img.logo.dev/iocl.com
IOB,IOB.NS,https://www.iob.in,iob.in,https://img.logo.dev/iob.in
IRCTC,IRCTC.NS,https://www.irctc.com,irctc.com,https://img.logo.dev/irctc.com
IRFC,IRFC.NS,https://irfc.co.in,irfc.co.in,https://img.logo.dev/irfc.co.in
IREDA,IREDA.NS,https://www.ireda.in,ireda.in,https://img.logo.dev/ireda.in
IGL,IGL.NS,https://www.iglonline.net,iglonline.net,https://img.logo.dev/iglonline.net
INDUSTOWER,INDUSTOWER.NS,https://www.industowers.com,industowers.com,https://img.logo.dev/industowers.com
INDUSINDBK,INDUSINDBK.NS,https://www.indusind.com,indusind.com,https://img.logo.dev/indusind.com
NAUKRI,NAUKRI.NS,https://www.infoedge.in,infoedge.in,https://img.logo.dev/infoedge.in
INFY,INFY.NS,https://www.infosys.com,infosys.com,https://img.logo.dev/infosys.com
INOXWIND,INOXWIND.NS,https://inoxwind.com,inoxwind.com,https://img.logo.dev/inoxwind.com
INTELLECT,INTELLECT.NS,https://www.intellectdesign.com,intellectdesign.com,https://img.logo.dev/intellectdesign.com
INDIGO,INDIGO.NS,https://www.goindigo.in,goindigo.in,https://img.logo.dev/goindigo.in
IGIL,IGIL.NS,https://www.igi.org,igi.org,https://img.logo.dev/igi.org
IKS,IKS.NS,https://ikshealth.com,ikshealth.com,https://img.logo.dev/ikshealth.com
IPCALAB,IPCALAB.NS,https://www.ipca.com,ipca.com,https://img.logo.dev/ipca.com
JBCHEPHARM,JBCHEPHARM.NS,https://www.jbpharma.com,jbpharma.com,https://img.logo.dev/jbpharma.com
JKCEMENT,JKCEMENT.NS,https://www.jkcement.com,jkcement.com,https://img.logo.dev/jkcement.com
JBMA,JBMA.NS,https://www.jbmgroup.com,jbmgroup.com,https://img.logo.dev/jbmgroup.com
JKTYRE,JKTYRE.NS,https://www.jktyre.com,jktyre.com,https://img.logo.dev/jktyre.com
JMFINANCIL,JMFINANCIL.NS,https://www.jmfl.com,jmfl.com,https://img.logo.dev/jmfl.com
JSWENERGY,JSWENERGY.NS,https://www.jsw.in/energy,jsw.in,https://img.logo.dev/jsw.in
JSWHL,JSWHL.NS,https://www.jsw.in/investors/holdings,jsw.in,https://img.logo.dev/jsw.in
JSWINFRA,JSWINFRA.NS,https://www.jsw.in/infrastructure,jsw.in,https://img.logo.dev/jsw.in
JSWSTEEL,JSWSTEEL.NS,https://www.jswsteel.in,jswsteel.in,https://img.logo.dev/jswsteel.in
JPPOWER,JPPOWER.NS,https://www.jppowerventures.com,jppowerventures.com,https://img.logo.dev/jppowerventures.com
J&KBANK,J&KBANK.NS,https://www.jkbank.com,jkbank.com,https://img.logo.dev/jkbank.com
JINDALSAW,JINDALSAW.NS,https://www.jindalsaw.com,jindalsaw.com,https://img.logo.dev/jindalsaw.com
JSL,JSL.NS,https://www.jindalstainless.com,jindalstainless.com,https://img.logo.dev/jindalstainless.com
JINDALSTEL,JINDALSTEL.NS,https://www.jindalsteel.com,jindalsteel.com,https://img.logo.dev/jindalsteel.com
JIOFIN,JIOFIN.NS,https://www.jfs.in,jfs.in,https://img.logo.dev/jfs.in
JUBLFOOD,JUBLFOOD.NS,https://www.jubilantfoodworks.com,jubilantfoodworks.com,https://img.logo.dev/jubilantfoodworks.com
JUBLINGREA,JUBLINGREA.NS,https://jubilantingrevia.com,jubilantingrevia.com,https://img.logo.dev/jubilantingrevia.com
JUBLPHARMA,JUBLPHARMA.NS,https://www.jubilantpharmova.com,jubilantpharmova.com,https://img.logo.dev/jubilantpharmova.com
JWL,JWL.NS,https://www.jupiterwagons.com,jupiterwagons.com,https://img.logo.dev/jupiterwagons.com
JUSTDIAL,JUSTDIAL.NS,https://www.justdial.com,justdial.com,https://img.logo.dev/justdial.com
JYOTHYLAB,JYOTHYLAB.NS,https://www.jyothylabs.com,jyothylabs.com,https://img.logo.dev/jyothylabs.com
JYOTICNC,JYOTICNC.NS,https://www.jyoti.co.in,jyoti.co.in,https://img.logo.dev/jyoti.co.in
KPRMILL,KPRMILL.NS,https://www.kprmilllimited.com,kprmilllimited.com,https://img.logo.dev/kprmilllimited.com
KEI,KEI.NS,https://www.kei-ind.com,kei-ind.com,https://img.logo.dev/kei-ind.com
KNRCON,KNRCON.NS,https://www.knrcl.com,knrcl.com,https://img.logo.dev/knrcl.com
KPITTECH,KPITTECH.NS,https://www.kpit.com,kpit.com,https://img.logo.dev/kpit.com
KAJARIACER,KAJARIACER.NS,https://www.kajariaceramics.com,kajariaceramics.com,https://img.logo.dev/kajariaceramics.com
KPIL,KPIL.NS,https://www.kalpataruprojects.com,kalpataruprojects.com,https://img.logo.dev/kalpataruprojects.com
KALYANKJIL,KALYANKJIL.NS,https://www.kalyanjewellers.net,kalyanjewellers.net,https://img.logo.dev/kalyanjewellers.net
KANSAINER,KANSAINER.NS,https://www.nerolac.com,nerolac.com,https://img.logo.dev/nerolac.com
KARURVYSYA,KARURVYSYA.NS,https://www.kvb.co.in,kvb.co.in,https://img.logo.dev/kvb.co.in
KAYNES,KAYNES.NS,https://www.kaynestechnology.co.in,kaynestechnology.co.in,https://img.logo.dev/kaynestechnology.co.in
KEC,KEC.NS,https://www.kecrpg.com,kecrpg.com,https://img.logo.dev/kecrpg.com
KFINTECH,KFINTECH.NS,https://www.kfintech.com,kfintech.com,https://img.logo.dev/kfintech.com
KIRLOSBROS,KIRLOSBROS.NS,https://www.kirloskarpumps.com,kirloskarpumps.com,https://img.logo.dev/kirloskarpumps.com
KIRLOSENG,KIRLOSENG.NS,https://kirloskaroilengines.com,kirloskaroilengines.com,https://img.logo.dev/kirloskaroilengines.com
KOTAKBANK,KOTAKBANK.NS,https://www.kotak.com,kotak.com,https://img.logo.dev/kotak.com
KIMS,KIMS.NS,https://www.kimshospitals.com,kimshospitals.com,https://img.logo.dev/kimshospitals.com
LTF,LTF.NS,https://www.ltfs.com,ltfs.com,https://img.logo.dev/ltfs.com
LTTS,LTTS.NS,https://www.ltts.com,ltts.com,https://img.logo.dev/ltts.com
LICHSGFIN,LICHSGFIN.NS,https://www.lichousing.com,lichousing.com,https://img.logo.dev/lichousing.com
LTFOODS,LTFOODS.NS,https://www.ltgroup.in,ltgroup.in,https://img.logo.dev/ltgroup.in
LTIM,LTIM.NS,https://www.ltimindtree.com,ltimindtree.com,https://img.logo.dev/ltimindtree.com
LT,LT.NS,https://www.larsentoubro.com,larsentoubro.com,https://img.logo.dev/larsentoubro.com
LATENTVIEW,LATENTVIEW.NS,https://www.latentview.com,latentview.com,https://img.logo.dev/latentview.com
LAURUSLABS,LAURUSLABS.NS,https://www.lauruslabs.com,lauruslabs.com,https://img.logo.dev/lauruslabs.com
LEMONTREE,LEMONTREE.NS,https://www.lemontreehotels.com,lemontreehotels.com,https://img.logo.dev/lemontreehotels.com
LICI,LICI.NS,https://www.licindia.in,licindia.in,https://img.logo.dev/licindia.in
LINDEINDIA,LINDEINDIA.NS,https://www.linde.in,linde.in,https://img.logo.dev/linde.in
LLOYDSME,LLOYDSME.NS,https://lloyds.in,lloyds.in,https://img.logo.dev/lloyds.in
LUPIN,LUPIN.NS,https://www.lupin.com,lupin.com,https://img.logo.dev/lupin.com
MMTC,MMTC.NS,https://mmtclimited.com,mmtclimited.com,https://img.logo.dev/mmtclimited.com
MRF,MRF.NS,https://www.mrftyres.com,mrftyres.com,https://img.logo.dev/mrftyres.com
LODHA,LODHA.NS,https://www.lodhagroup.in,lodhagroup.in,https://img.logo.dev/lodhagroup.in
MGL,MGL.NS,https://www.mahanagargas.com,mahanagargas.com,https://img.logo.dev/mahanagargas.com
MAHSEAMLES,MAHSEAMLES.NS,https://www.jindal.com/msl,jindal.com,https://img.logo.dev/jindal.com
M&MFIN,M&MFIN.NS,https://www.mahindrafinance.com,mahindrafinance.com,https://img.logo.dev/mahindrafinance.com
M&M,M&M.NS,https://www.mahindra.com,mahindra.com,https://img.logo.dev/mahindra.com
MANAPPURAM,MANAPPURAM.NS,https://www.manappuram.com,manappuram.com,https://img.logo.dev/manappuram.com
MRPL,MRPL.NS,https://www.mrpl.co.in,mrpl.co.in,https://img.logo.dev/mrpl.co.in
MANKIND,MANKIND.NS,https://www.mankindpharma.com,mankindpharma.com,https://img.logo.dev/mankindpharma.com
MARICO,MARICO.NS,https://marico.com,marico.com,https://img.logo.dev/marico.com
MARUTI,MARUTI.NS,https://www.marutisuzuki.com,marutisuzuki.com,https://img.logo.dev/marutisuzuki.com
MASTEK,MASTEK.NS,https://www.mastek.com,mastek.com,https://img.logo.dev/mastek.com
MFSL,MFSL.NS,https://www.maxfinancialservices.com,maxfinancialservices.com,https://img.logo.dev/maxfinancialservices.com
MAXHEALTH,MAXHEALTH.NS,https://www.maxhealthcare.in,maxhealthcare.in,https://img.logo.dev/maxhealthcare.in
MAZDOCK,MAZDOCK.NS,https://mazagondock.in,mazagondock.in,https://img.logo.dev/mazagondock.in
METROPOLIS,METROPOLIS.NS,https://www.metropolisindia.com,metropolisindia.com,https://img.logo.dev/metropolisindia.com
MINDACORP,MINDACORP.NS,https://sparkminda.com,sparkminda.com,https://img.logo.dev/sparkminda.com
MSUMI,MSUMI.NS,https://www.mswil.motherson.com,mswil.motherson.com,https://img.logo.dev/mswil.motherson.com
MOTILALOFS,MOTILALOFS.NS,https://www.motilaloswalgroup.com,motilaloswalgroup.com,https://img.logo.dev/motilaloswalgroup.com
MPHASIS,MPHASIS.NS,https://www.mphasis.com,mphasis.com,https://img.logo.dev/mphasis.com
MCX,MCX.NS,https://www.mcxindia.com,mcxindia.com,https://img.logo.dev/mcxindia.com
MUTHOOTFIN,MUTHOOTFIN.NS,https://www.muthootfinance.com,muthootfinance.com,https://img.logo.dev/muthootfinance.com
NATCOPHARM,NATCOPHARM.NS,https://www.natcopharma.co.in,natcopharma.co.in,https://img.logo.dev/natcopharma.co.in
NBCC,NBCC.NS,https://www.nbccindia.in,nbccindia.in,https://img.logo.dev/nbccindia.in
NCC,NCC.NS,https://ncclimited.com,ncclimited.com,https://img.logo.dev/ncclimited.com
NHPC,NHPC.NS,https://www.nhpcindia.com,nhpcindia.com,https://img.logo.dev/nhpcindia.com
NLCINDIA,NLCINDIA.NS,https://www.nlcindia.in,nlcindia.in,https://img.logo.dev/nlcindia.in
NMDC,NMDC.NS,https://www.nmdc.co.in,nmdc.co.in,https://img.logo.dev/nmdc.co.in
NSLNISP,NSLNISP.NS,https://nmdcsteel.nmdc.co.in,nmdcsteel.nmdc.co.in,https://img.logo.dev/nmdcsteel.nmdc.co.in
NTPCGREEN,NTPCGREEN.NS,https://www.ngel.in,ngel.in,https://img.logo.dev/ngel.in
NTPC,NTPC.NS,https://www.ntpc.co.in,ntpc.co.in,https://img.logo.dev/ntpc.co.in
NH,NH.NS,https://www.narayanahealth.org,narayanahealth.org,https://img.logo.dev/narayanahealth.org
NATIONALUM,NATIONALUM.NS,https://nalcoindia.com,nalcoindia.com,https://img.logo.dev/nalcoindia.com
