Stock Name,Stock Symbol,Website,Domain Name,Logo URL
NAVA,NAVA.NS,https://www.navalimited.com,navalimited.com,https://img.logo.dev/navalimited.com
NAVINFLUOR,NAVINFLUOR.NS,https://www.nfil.in,nfil.in,https://img.logo.dev/nfil.in
NESTLEIND,NESTLEIND.NS,https://www.nestle.in,nestle.in,https://img.logo.dev/nestle.in
NETWEB,NETWEB.NS,https://www.netwebindia.com,netwebindia.com,https://img.logo.dev/netwebindia.com
NETWORK18,NETWORK18.NS,https://www.nw18.com,nw18.com,https://img.logo.dev/nw18.com
NEULANDLAB,NEULANDLAB.NS,https://www.neulandlabs.com,neulandlabs.com,https://img.logo.dev/neulandlabs.com
NEWGEN,NEWGEN.NS,https://www.newgensoft.com,newgensoft.com,https://img.logo.dev/newgensoft.com
NAM-INDIA,NAM-INDIA.NS,https://www.nipponindiamf.com/AboutUs/CompanyProfile/Pages/Reliance-Nippon-Life-Asset-Management-Limited.aspx,nipponindiamf.com,https://img.logo.dev/nipponindiamf.com
NIVABUPA,NIVABUPA.NS,https://www.nivabupa.com,nivabupa.com,https://img.logo.dev/nivabupa.com
NUVAMA,NUVAMA.NS,https://www.nuvama.com,nuvama.com,https://img.logo.dev/nuvama.com
OBEROIRLTY,OBEROIRLTY.NS,https://www.oberoirealty.com,oberoirealty.com,https://img.logo.dev/oberoirealty.com
ONGC,ONGC.NS,https://www.ongcindia.com,ongcindia.com,https://img.logo.dev/ongcindia.com
OIL,OIL.NS,https://www.oil-india.com,oil-india.com,https://img.logo.dev/oil-india.com
OLAELEC,OLAELEC.NS,https://www.olaelectric.com,olaelectric.com,https://img.logo.dev/olaelectric.com
OLECTRA,OLECTRA.NS,https://olectra.com,olectra.com,https://img.logo.dev/olectra.com
PAYTM,PAYTM.NS,https://www.paytm.com,paytm.com,https://img.logo.dev/paytm.com
OFSS,OFSS.NS,https://www.oracle.com/financial-services,oracle.com,https://img.logo.dev/oracle.com
POLICYBZR,POLICYBZR.NS,https://www.pbfintech.in,pbfintech.in,https://img.logo.dev/pbfintech.in
PCBL,PCBL.NS,https://www.pcblltd.com,pcblltd.com,https://img.logo.dev/pcblltd.com
PGEL,PGEL.NS,https://www.pgel.in,pgel.in,https://img.logo.dev/pgel.in
PIIND,PIIND.NS,https://www.piindustries.com,piindustries.com,https://img.logo.dev/piindustries.com
PNBHOUSING,PNBHOUSING.NS,https://www.pnbhousing.com,pnbhousing.com,https://img.logo.dev/pnbhousing.com
PNCINFRA,PNCINFRA.NS,https://www.pncinfratech.com,pncinfratech.com,https://img.logo.dev/pncinfratech.com
PTCIL,PTCIL.NS,https://www.ptcil.com,ptcil.com,https://img.logo.dev/ptcil.com
PVRINOX,PVRINOX.NS,https://www.pvrcinemas.com,pvrcinemas.com,https://img.logo.dev/pvrcinemas.com
PAGEIND,PAGEIND.NS,https://www.jockey.in,jockey.in,https://img.logo.dev/jockey.in
PATANJALI,PATANJALI.NS,https://www.patanjalifoods.com,patanjalifoods.com,https://img.logo.dev/patanjalifoods.com
PERSISTENT,PERSISTENT.NS,https://www.persistent.com,persistent.com,https://img.logo.dev/persistent.com
PETRONET,PETRONET.NS,https://petronetlng.in,petronetlng.in,https://img.logo.dev/petronetlng.in
PFIZER,PFIZER.NS,https://www.pfizerltd.co.in,pfizerltd.co.in,https://img.logo.dev/pfizerltd.co.in
PHOENIXLTD,PHOENIXLTD.NS,https://www.thephoenixmills.com,thephoenixmills.com,https://img.logo.dev/thephoenixmills.com
PIDILITIND,PIDILITIND.NS,https://www.pidilite.com,pidilite.com,https://img.logo.dev/pidilite.com
PEL,PEL.NS,https://www.piramal.com/businesses/piramal-enterprises/,piramal.com,https://img.logo.dev/piramal.com
PPLPHARMA,PPLPHARMA.NS,https://www.piramalpharma.com,piramalpharma.com,https://img.logo.dev/piramalpharma.com
POLYMED,POLYMED.NS,https://www.polymedicure.com,polymedicure.com,https://img.logo.dev/polymedicure.com
POLYCAB,POLYCAB.NS,https://www.polycab.com,polycab.com,https://img.logo.dev/polycab.com
POONAWALLA,POONAWALLA.NS,https://poonawallafincorp.com,poonawallafincorp.com,https://img.logo.dev/poonawallafincorp.com
PFC,PFC.NS,https://www.pfcindia.com,pfcindia.com,https://img.logo.dev/pfcindia.com
POWERGRID,POWERGRID.NS,https://www.powergrid.in,powergrid.in,https://img.logo.dev/powergrid.in
PRAJIND,PRAJIND.NS,https://www.praj.net,praj.net,https://img.logo.dev/praj.net
PREMIERENE,PREMIERENE.NS,https://www.premierenergies.com,premierenergies.com,https://img.logo.dev/premierenergies.com
PRESTIGE,PRESTIGE.NS,https://www.prestigeconstructions.com,prestigeconstructions.com,https://img.logo.dev/prestigeconstructions.com
PNB,PNB.NS,https://www.pnbindia.in,pnbindia.in,https://img.logo.dev/pnbindia.in
RRKABEL,RRKABEL.NS,https://www.rrkabel.com,rrkabel.com,https://img.logo.dev/rrkabel.com
RBLBANK,RBLBANK.NS,https://www.rblbank.com,rblbank.com,https://img.logo.dev/rblbank.com
RECLTD,RECLTD.NS,https://www.recindia.nic.in,recindia.nic.in,https://img.logo.dev/recindia.nic.in
RHIM,RHIM.NS,https://www.rhimagnesitaindia.com,rhimagnesitaindia.com,https://img.logo.dev/rhimagnesitaindia.com
RITES,RITES.NS,https://www.rites.com,rites.com,https://img.logo.dev/rites.com
RADICO,RADICO.NS,https://www.radicokhaitan.com,radicokhaitan.com,https://img.logo.dev/radicokhaitan.com
RVNL,RVNL.NS,https://www.rvnl.org,rvnl.org,https://img.logo.dev/rvnl.org
RAILTEL,RAILTEL.NS,https://www.railtelindia.com,railtelindia.com,https://img.logo.dev/railtelindia.com
RAINBOW,RAINBOW.NS,https://www.rainbowhospitals.in,rainbowhospitals.in,https://img.logo.dev/rainbowhospitals.in
RKFORGE,RKFORGE.NS,https://ramkrishnaforgings.com,ramkrishnaforgings.com,https://img.logo.dev/ramkrishnaforgings.com
RCF,RCF.NS,https://www.rcfltd.com,rcfltd.com,https://img.logo.dev/rcfltd.com
RTNINDIA,RTNINDIA.NS,https://rattanindia.com,rattanindia.com,https://img.logo.dev/rattanindia.com
RAYMONDLSL,RAYMONDLSL.NS,https://raymondlifestyle.com,raymondlifestyle.com,https://img.logo.dev/raymondlifestyle.com
RAYMOND,RAYMOND.NS,https://www.raymond.in,raymond.in,https://img.logo.dev/raymond.in
REDINGTON,REDINGTON.NS,https://www.redingtongroup.com,redingtongroup.com,https://img.logo.dev/redingtongroup.com
RELIANCE,RELIANCE.NS,https://www.ril.com,ril.com,https://img.logo.dev/ril.com
RPOWER,RPOWER.NS,https://www.reliancepower.co.in,reliancepower.co.in,https://img.logo.dev/reliancepower.co.in
ROUTE,ROUTE.NS,https://www.routemobile.com,routemobile.com,https://img.logo.dev/routemobile.com
SBFC,SBFC.NS,https://www.sbfc.com,sbfc.com,https://img.logo.dev/sbfc.com
SBICARD,SBICARD.NS,https://www.sbicard.com,sbicard.com,https://img.logo.dev/sbicard.com
SBILIFE,SBILIFE.NS,https://www.sbilife.co.in,sbilife.co.in,https://img.logo.dev/sbilife.co.in
SJVN,SJVN.NS,https://www.sjvn.nic.in,sjvn.nic.in,https://img.logo.dev/sjvn.nic.in
SKFINDIA,SKFINDIA.NS,https://www.skf.com/in,skf.com,https://img.logo.dev/skf.com
SRF,SRF.NS,https://www.srf.com,srf.com,https://img.logo.dev/srf.com
SAGILITY,SAGILITY.NS,https://www.sagilityhealth.com,sagilityhealth.com,https://img.logo.dev/sagilityhealth.com
SAILIFE,SAILIFE.NS,https://www.sailife.com,sailife.com,https://img.logo.dev/sailife.com
SAMMAANCAP,SAMMAANCAP.NS,https://www.sammaancapital.com,sammaancapital.com,https://img.logo.dev/sammaancapital.com
MOTHERSON,MOTHERSON.NS,https://www.motherson.com,motherson.com,https://img.logo.dev/motherson.com
SAPPHIRE,SAPPHIRE.NS,https://www.sapphirefoods.in,sapphirefoods.in,https://img.logo.dev/sapphirefoods.in
SARDAEN,SARDAEN.NS,https://www.seml.co.in,seml.co.in,https://img.logo.dev/seml.co.in
SAREGAMA,SAREGAMA.NS,https://www.saregama.com,saregama.com,https://img.logo.dev/saregama.com
SCHAEFFLER,SCHAEFFLER.NS,https://www.schaeffler.co.in,schaeffler.co.in,https://img.logo.dev/schaeffler.co.in
SCHNEIDER,SCHNEIDER.NS,https://infra-in.se.com,infra-in.se.com,https://img.logo.dev/infra-in.se.com
SCI,SCI.NS,https://www.shipindia.com,shipindia.com,https://img.logo.dev/shipindia.com
SHREECEM,SHREECEM.NS,https://www.shreecement.com,shreecement.com,https://img.logo.dev/shreecement.com
RENUKA,RENUKA.NS,https://renukasugars.com,renukasugars.com,https://img.logo.dev/renukasugars.com
SHRIRAMFIN,SHRIRAMFIN.NS,https://shriramfinance.in,shriramfinance.in,https://img.logo.dev/shriramfinance.in
SHYAMMETL,SHYAMMETL.NS,https://www.shyammetalics.com,shyammetalics.com,https://img.logo.dev/shyammetalics.com
SIEMENS,SIEMENS.NS,https://www.siemens.com/in/en.html,siemens.com,https://img.logo.dev/siemens.com
SIGNATURE,SIGNATURE.NS,https://www.signatureglobal.in,signatureglobal.in,https://img.logo.dev/signatureglobal.in
SOBHA,SOBHA.NS,https://www.sobha.com,sobha.com,https://img.logo.dev/sobha.com
SOLARINDS,SOLARINDS.NS,https://solargroup.com,solargroup.com,https://img.logo.dev/solargroup.com
SONACOMS,SONACOMS.NS,https://www.sonacomstar.com,sonacomstar.com,https://img.logo.dev/sonacomstar.com
SONATSOFTW,SONATSOFTW.NS,https://www.sonata-software.com,sonata-software.com,https://img.logo.dev/sonata-software.com
STARHEALTH,STARHEALTH.NS,https://www.starhealth.in,starhealth.in,https://img.logo.dev/starhealth.in
SBIN,SBIN.NS,https://www.sbi.co.in,sbi.co.in,https://img.logo.dev/sbi.co.in
SAIL,SAIL.NS,https://www.sail.co.in,sail.co.in,https://img.logo.dev/sail.co.in
SWSOLAR,SWSOLAR.NS,https://www.sterlingandwilsonre.com,sterlingandwilsonre.com,https://img.logo.dev/sterlingandwilsonre.com
SUMICHEM,SUMICHEM.NS,https://www.sumichem.co.in,sumichem.co.in,https://img.logo.dev/sumichem.co.in
SUNPHARMA,SUNPHARMA.NS,https://www.sunpharma.com,sunpharma.com,https://img.logo.dev/sunpharma.com
SUNTV,SUNTV.NS,https://www.suntv.in,suntv.in,https://img.logo.dev/suntv.in
SUNDARMFIN,SUNDARMFIN.NS,https://www.sundaramfinance.in,sundaramfinance.in,https://img.logo.dev/sundaramfinance.in
SUNDRMFAST,SUNDRMFAST.NS,https://www.sundram.com,sundram.com,https://img.logo.dev/sundram.com
SUPREMEIND,SUPREMEIND.NS,https://www.supreme.co.in,supreme.co.in,https://img.logo.dev/supreme.co.in
SUVENPHAR,SUVENPHAR.NS,https://suvenpharm.com,suvenpharm.com,https://img.logo.dev/suvenpharm.com
SUZLON,SUZLON.NS,https://www.suzlon.com,suzlon.com,https://img.logo.dev/suzlon.com
SWANENERGY,SWANENERGY.NS,https://www.swan.co.in,swan.co.in,https://img.logo.dev/swan.co.in
SWIGGY,SWIGGY.NS,https://www.swiggy.com,swiggy.com,https://img.logo.dev/swiggy.com
SYNGENE,SYNGENE.NS,https://www.syngeneintl.com,syngeneintl.com,https://img.logo.dev/syngeneintl.com
SYRMA,SYRMA.NS,https://www.syrmasgs.com,syrmasgs.com,https://img.logo.dev/syrmasgs.com
TBOTEK,TBOTEK.NS,https://www.tbo.com,tbo.com,https://img.logo.dev/tbo.com
TVSMOTOR,TVSMOTOR.NS,https://www.tvsmotor.com,tvsmotor.com,https://img.logo.dev/tvsmotor.com
TANLA,TANLA.NS,https://www.tanla.com,tanla.com,https://img.logo.dev/tanla.com
TATACHEM,TATACHEM.NS,https://www.tatachemicals.com,tatachemicals.com,https://img.logo.dev/tatachemicals.com
TATACOMM,TATACOMM.NS,https://www.tatacommunications.com,tatacommunications.com,https://img.logo.dev/tatacommunications.com
TCS,TCS.NS,https://www.tcs.com,tcs.com,https://img.logo.dev/tcs.com
TATACONSUM,TATACONSUM.NS,https://www.tataconsumer.com,tataconsumer.com,https://img.logo.dev/tataconsumer.com
TATAELXSI,TATAELXSI.NS,https://www.tataelxsi.com,tataelxsi.com,https://img.logo.dev/tataelxsi.com
TATAINVEST,TATAINVEST.NS,https://www.tatainvestment.com,tatainvestment.com,https://img.logo.dev/tatainvestment.com
TATAMOTORS,TATAMOTORS.NS,https://www.tatamotors.com,tatamotors.com,https://img.logo.dev/tatamotors.com
TATAPOWER,TATAPOWER.NS,https://www.tatapower.com,tatapower.com,https://img.logo.dev/tatapower.com
TATASTEEL,TATASTEEL.NS,https://www.tatasteel.com,tatasteel.com,https://img.logo.dev/tatasteel.com
TATATECH,TATATECH.NS,https://www.tatatechnologies.com,tatatechnologies.com,https://img.logo.dev/tatatechnologies.com
TTML,TTML.NS,https://www.tatatelebusiness.com/aboutus-ttml/,tatatelebusiness.com,https://img.logo.dev/tatatelebusiness.com
TECHM,TECHM.NS,https://www.techmahindra.com,techmahindra.com,https://img.logo.dev/techmahindra.com
TECHNOE,TECHNOE.NS,https://www.techno.co.in,techno.co.in,https://img.logo.dev/techno.co.in
TEJASNET,TEJASNET.NS,https://www.tejasnetworks.com,tejasnetworks.com,https://img.logo.dev/tejasnetworks.com
NIACL,NIACL.NS,https://www.newindia.co.in,newindia.co.in,https://img.logo.dev/newindia.co.in
RAMCOCEM,RAMCOCEM.NS,https://www.ramcocements.in,ramcocements.in,https://img.logo.dev/ramcocements.in
THERMAX,THERMAX.NS,https://www.thermaxglobal.com,thermaxglobal.com,https://img.logo.dev/thermaxglobal.com
TIMKEN,TIMKEN.NS,https://www.timken.com/en-in,timken.com,https://img.logo.dev/timken.com
TITAGARH,TITAGARH.NS,https://www.titagarh.in,titagarh.in,https://img.logo.dev/titagarh.in
TITAN,TITAN.NS,https://www.titancompany.in,titancompany.in,https://img.logo.dev/titancompany.in
TORNTPHARM,TORNTPHARM.NS,https://www.torrentpharma.com,torrentpharma.com,https://img.logo.dev/torrentpharma.com
TORNTPOWER,TORNTPOWER.NS,https://www.torrentpower.com,torrentpower.com,https://img.logo.dev/torrentpower.com
TARIL,TARIL.NS,https://www.transformerindia.com,transformerindia.com,https://img.logo.dev/transformerindia.com
TRENT,TRENT.NS,https://trentlimited.com,trentlimited.com,https://img.logo.dev/trentlimited.com
TRIDENT,TRIDENT.NS,https://www.tridentindia.com,tridentindia.com,https://img.logo.dev/tridentindia.com
TRIVENI,TRIVENI.NS,https://www.trivenigroup.com,trivenigroup.com,https://img.logo.dev/trivenigroup.com
TRITURBINE,TRITURBINE.NS,https://www.triveniturbines.com,triveniturbines.com,https://img.logo.dev/triveniturbines.com
TIINDIA,TIINDIA.NS,https://www.tiindia.com,tiindia.com,https://img.logo.dev/tiindia.com
UCOBANK,UCOBANK.NS,https://www.ucobank.com,ucobank.com,https://img.logo.dev/ucobank.com
UNOMINDA,UNOMINDA.NS,https://www.unominda.com,unominda.com,https://img.logo.dev/unominda.com
UPL,UPL.NS,https://www.upl-ltd.com,upl-ltd.com,https://img.logo.dev/upl-ltd.com
UTIAMC,UTIAMC.NS,https://www.utiwms.com,utiwms.com,https://img.logo.dev/utiwms.com
ULTRACEMCO,ULTRACEMCO.NS,https://www.ultratechcement.com,ultratechcement.com,https://img.logo.dev/ultratechcement.com
UNIONBANK,UNIONBANK.NS,https://www.unionbankofindia.co.in,unionbankofindia.co.in,https://img.logo.dev/unionbankofindia.co.in
UBL,UBL.NS,https://www.unitedbreweries.com,unitedbreweries.com,https://img.logo.dev/unitedbreweries.com
UNITDSPR,UNITDSPR.NS,https://www.diageoindia.com,diageoindia.com,https://img.logo.dev/diageoindia.com
USHAMART,USHAMART.NS,https://www.ushamartin.com,ushamartin.com,https://img.logo.dev/ushamartin.com
VGUARD,VGUARD.NS,https://www.vguard.in,vguard.in,https://img.logo.dev/vguard.in
DBREALTY,DBREALTY.NS,https://www.dbrealty.co.in,dbrealty.co.in,https://img.logo.dev/dbrealty.co.in
VTL,VTL.NS,https://www.vardhman.com,vardhman.com,https://img.logo.dev/vardhman.com
VBL,VBL.NS,https://www.varunbeverages.com,varunbeverages.com,https://img.logo.dev/varunbeverages.com
MANYAVAR,MANYAVAR.NS,https://www.vedantfashions.com,vedantfashions.com,https://img.logo.dev/vedantfashions.com
VEDL,VEDL.NS,https://www.vedantalimited.com,vedantalimited.com,https://img.logo.dev/vedantalimited.com
VIJAYA,VIJAYA.NS,https://www.vijayadiagnostic.com,vijayadiagnostic.com,https://img.logo.dev/vijayadiagnostic.com
VMM,VMM.NS,https://www.aboutvishal.com,aboutvishal.com,https://img.logo.dev/aboutvishal.com
IDEA,IDEA.NS,https://www.myvi.in,myvi.in,https://img.logo.dev/myvi.in
VOLTAS,VOLTAS.NS,https://www.voltas.com,voltas.com,https://img.logo.dev/voltas.com
WAAREEENER,WAAREEENER.NS,https://waaree.com,waaree.com,https://img.logo.dev/waaree.com
WELCORP,WELCORP.NS,https://www.welspuncorp.com,welspuncorp.com,https://img.logo.dev/welspuncorp.com
WELSPUNLIV,WELSPUNLIV.NS,https://www.welspunliving.com,welspunliving.com,https://img.logo.dev/welspunliving.com
WESTLIFE,WESTLIFE.NS,https://www.westlife.co.in,westlife.co.in,https://img.logo.dev/westlife.co.in
WHIRLPOOL,WHIRLPOOL.NS,https://www.whirlpoolindia.com,whirlpoolindia.com,https://img.logo.dev/whirlpoolindia.com
WIPRO,WIPRO.NS,https://www.wipro.com,wipro.com,https://img.logo.dev/wipro.com
WOCKPHARMA,WOCKPHARMA.NS,https://www.wockhardt.com,wockhardt.com,https://img.logo.dev/wockhardt.com
YESBANK,YESBANK.NS,https://www.yesbank.in,yesbank.in,https://img.logo.dev/yesbank.in
ZFCVINDIA,ZFCVINDIA.NS,https://www.zf.com/india/en/home/home.html,zf.com,https://img.logo.dev/zf.com
ZEEL,ZEEL.NS,https://www.zee.com,zee.com,https://img.logo.dev/zee.com
ZENTEC,ZENTEC.NS,https://www.zentechnologies.com,zentechnologies.com,https://img.logo.dev/zentechnologies.com
ZENSARTECH,ZENSARTECH.NS,https://www.zensar.com,zensar.com,https://img.logo.dev/zensar.com
ZYDUSLIFE,ZYDUSLIFE.NS,https://zyduslife.com,zyduslife.com,https://img.logo.dev/zyduslife.com
ECLERX,ECLERX.NS,https://eclerx.com,eclerx.com,https://img.logo.dev/eclerx.com
